"COUNT(FINDINGID)","NUMERICFINDING"
3452,
1,998898
1,888898.1
1,98245.9
1,98177
1,98162
1,98151
1,98130
1,98126.01
1,98109
1,98108.1
2,98105
1,98100
1,81115
1,35522
1,18678.2
1,13090
1,11575.99
1,10198
1,10102
1,10001
1,9997.9
1,9937
1,9935
1,9934
1,9932
1,9917
1,9916
2,9906
1,9904
1,9903
1,9902
4,9901
1,9898.5
1,9898.3
2,9898.2
3,9898
1,9897.6
1,9894
1,9887
1,9884
1,9882
1,9878
1,9875
1,9871
1,9864
1,9860
3,9839
9,9838
9,9837
4,9836
17,9835
1,9834.01
13,9834
1,9832
3,9831
3,9830
1,9829.99
1,9818.1
3,9818
2,9816
2,9814
4,9809
4,9808
11,9807
21,9806
24,9805
2,9804.99
17,9804
22,9803
1,9802.99
36,9802
9,9801
1,9797.9
1,9797.3
1,9797.1
1,9797
1,9789
9,9739
12,9738
4,9737
9,9736
1,9734
1,9732
1,9731
1,9720
1,9719
1,9716
1,9715
17,9709
17,9708
6,9707
15,9706
14,9705
5,9704
1,9703.99
7,9703
4,9702
2,9701
1,9608
1,9598.5
1,9497.41
1,6803
1,6526.4
1,4100.8
1,3411
1,2688
1,1452
1,1410
1,1385
1,1202
1,1120
1,1032
1,1027.7
2,1016
1,1014.5
1,1013
1,1012
1,1009
1,1006
1,1005
1,1004
1,1003
1,1001.9
1,1001.1
3,1001
1,1000.6
2,1000
1,999.9
1,999.8
2,999.4
3,999.3
2,999.2
1,999.1
6,999
1,998.91
1,998.9
4,998.8
1,998.71
5,998.7
11,998.6
10,998.5
1,998.49
6,998.4
12,998.3
1,998.29
13,998.2
6,998.1
1,998.01
30,998
13,997.9
1,997.81
8,997.8
7,997.7
5,997.6
9,997.5
2,997.4
1,997.39
4,997.2
1,997.11
2,997.1
5,997
2,996.7
1,996.69
1,996.6
1,996.4
5,996
2,995
7,994
1,993.8
10,993
7,992
1,991.99
29,991
1,990.2
11,990
3,989.9
2,989.8
2,989.7
5,989.6
2,989.5
6,989.4
3,989.3
1,989.29
9,989.2
4,989.1
2,989.01
33,989
2,988.8
1,988.5
1,988.4
1,988.3
1,988.2
1,988.11
1,988.1
22,988
1,987.91
2,987.9
5,987.8
4,987.7
8,987.6
3,987.5
2,987.4
2,987.3
1,987.2
1,987.1
5,987.01
53,987
35,986
26,985
2,984.99
48,984
6,983.9
1,983.8
2,983.7
1,983.6
4,983.5
2,983.4
5,983.3
7,983.2
5,983.1
64,983
3,982.99
41,982
70,981
1,980.9
1,980.8
2,980.6
1,980.5
3,980.4
3,980.3
1,980.29
1,980.2
3,980.1
3,980.01
51,980
2,979.9
1,979.81
1,979.8
2,979.7
1,979.6
1,979.2
2,979.11
50,979
2,978.9
3,978.8
5,978.7
7,978.6
1,978.5
6,978.4
8,978.3
4,978.21
9,978.2
12,978.1
7,978.01
90,978
1,977.2
21,977
1,976.6
38,976
2,975.99
1,975.9
12,975
1,974.9
21,974
1,973.99
4,973.9
1,973.8
1,973.7
7,973.6
1,973.09
14,973
12,972
1,971.01
14,971
2,970.9
2,970.7
1,970.3
1,970.1
11,970
1,968.9
2,968.8
2,968.7
1,968.5
1,968.4
3,968.2
11,968
1,967.9
1,967.8
2,967.7
1,967.6
1,967.5
1,967.4
2,967
1,965
1,961
1,958
2,948.4
2,938.3
1,909.3
3,909
1,908.7
2,908.6
1,908.5
2,908.4
2,908.1
6,908
1,907.9
2,907.7
1,907.5
1,907.4
1,907.3
2,899
1,898.81
1,898.8
1,898.6
2,898.4
3,898.3
3,898.2
7,898
1,897.91
1,897.9
2,897.8
1,888
1,887.8
1,825
1,797.9
1,698.7
1,698.2
1,697.6
1,598
1,498.8
1,403
1,398.8
1,398.2
1,392
1,390
1,384
1,378
1,375
1,368
1,364
1,345
1,333
1,320
1,318.5
1,318
1,317
1,304
1,298.6
1,290
2,289
2,285
1,282
1,280
1,276.01
1,274
2,270
1,269
1,267
1,263
1,260
2,259
1,258
1,255
2,254
1,252
5,250
1,249
1,248
1,246.99
1,246.6
1,246
2,245
1,244
2,243
1,242
1,239
1,238
1,235.99
1,235
1,234.81
2,234
1,233
3,231
3,229
1,228
2,227
1,226.8
2,226
1,224.6
3,224
1,223
1,222
1,221
2,220
3,219
2,218
1,217
1,216.8
1,216
2,215
1,214
1,213.4
2,213
1,212.36
2,212
1,211.82
1,211.1
5,211
1,210.5
2,210.2
13,210
1,209.84
2,209.66
1,209.5
1,209.1
28,209
1,208.94
3,208.9
2,208.8
1,208.76
1,208.6
2,208.58
6,208.4
2,208.22
2,208.2
2,208.04
29,208
1,207.9
1,207.86
1,207.7
1,207.6
1,207.32
1,207.1
10,207
1,206.42
3,206
1,205
1,204.21
3,204
2,203
1,202.6
1,202.5
1,202.2
1,202
2,201
4,200
1,199.99
1,199.8
3,199
1,198.9
1,198.8
1,198.6
1,198.5
1,198.3
1,198.2
1,198.19
8,198
1,197.8
1,197.7
1,197.01
2,197
1,196.4
4,196
2,195
1,194.5
5,194
2,193
1,192.8
3,192
6,190
4,189
2,188
2,187
2,186.01
5,186
1,185.13
2,185
1,184.8
6,184
1,183.79
2,183
1,182
1,181.4
4,181
1,180.4
8,180
1,179
1,178.2
6,178
1,177.2
2,177
2,176
2,175
4,174
1,173.7
4,173
1,172.99
1,172.4
4,171
2,170.01
11,170
1,169.7
1,169.59
1,169.2
1,169
1,168.5
3,168
1,167.4
3,167
1,166.8
2,166
8,165
3,164
3,163
6,162
4,161
7,160
5,159
1,158.5
8,158
6,157
9,156
1,155.7
5,155
1,154.99
1,154.9
7,154
1,153.7
6,153
5,152
3,151
1,150.1
10,150
2,149.9
1,149.5
1,149.2
18,149
1,148.8
1,148.21
14,148
2,147.99
1,147.2
12,147
1,146.66
2,146.3
8,146.1
12,146
1,145.99
1,145.4
11,145
1,144.2
11,144
1,143.4
12,143
1,142.2
16,142
1,141.8
9,141
23,140
1,139.6
14,139
1,138.9
23,138
11,137
2,136.9
2,136.8
1,136.4
16,136
1,135.1
17,135
2,134.6
15,134
15,133
3,132.8
21,132
1,131.4
15,131
1,130.7
3,130.2
36,130
1,129.99
1,129.8
14,129.2
11,129
13,128
8,127.4
23,127
6,126
19,125.6
1,125.2
29,125
1,124.3
19,124
2,123.8
1,123.01
19,123
1,122.5
22,122
1,121.89
1,121.6
1,121.1
15,121
1,120.9
1,120.8
1,120.7
1,120.6
1,120.4
4,120.2
1,120.1
53,120
17,119
1,118.99
1,118.8
2,118.4
20,118
1,117.5
14,117
1,116.8
3,116.6
1,116.01
13,116
1,115.5
9,115
16,114
33,113
1,112.4
2,112.3
12,112
1,111.99
5,111.2
12,111
1,110.9
1,110.8
1,110.7
6,110.6
3,110.5
2,110.4
4,110.3
5,110.2
3,110.1
58,110
1,109.99
8,109.9
1,109.8
1,109.7
1,109.6
1,109.5
4,109.4
2,109.2
1,109.1
60,109
3,108.9
14,108.8
4,108.7
1,108.4
9,108.2
3,108.1
81,108
12,107.9
10,107.8
27,107.7
16,107.6
17,107.5
15,107.42
21,107.4
12,107.3
8,107.24
14,107.2
19,107.1
4,107.06
62,107
22,106.9
9,106.88
22,106.8
35,106.7
41,106.6
12,106.52
36,106.5
43,106.4
9,106.34
42,106.3
59,106.2
20,106.16
50,106.1
226,106
16,105.98
70,105.9
156,105.8
109,105.7
22,105.62
178,105.6
201,105.5
19,105.44
231,105.4
248,105.3
45,105.26
286,105.2
355,105.1
43,105.08
1,105.06
1,105.02
3,105.01
950,105
604,104.9
1197,104.8
64,104.72
771,104.7
846,104.6
1,104.59
68,104.54
1033,104.5
1196,104.4
89,104.36
4,104.31
997,104.3
1594,104.2
105,104.18
5,104.11
1195,104.1
3598,104
1,103.91
1705,103.9
9,103.89
1,103.83
267,103.82
2973,103.8
1,103.73
1,103.71
2112,103.7
3,103.69
295,103.64
1,103.63
3345,103.6
3398,103.5
367,103.46
4,103.41
3663,103.4
1,103.33
4160,103.3
468,103.28
22,103.21
5644,103.2
1,103.11
10130,103.1
1,103.03
24169,103
54,102.99
782,102.92
22320,102.9
2,102.89
1,102.85
26383,102.8
71,102.79
1028,102.74
22172,102.7
1,102.69
1,102.66
21394,102.6
1223,102.56
2,102.54
40,102.51
18176,102.5
1,102.47
1,102.45
21277,102.4
1437,102.38
51,102.31
18319,102.3
25321,102.2
1,102.12
18943,102.1
49,102.09
2,102.08
2,102.06
1,102.04
2,102.03
2521,102.02
1,102.01
36319,102
2,101.99
1,101.96
2,101.94
1,101.91
22101,101.9
61,101.89
1,101.88
1,101.87
3263,101.84
30255,101.8
1,101.75
4,101.74
26997,101.7
1,101.69
3781,101.66
1,101.63
82,101.61
30383,101.6
1,101.58
1,101.56
2,101.54
32330,101.5
4754,101.48
1,101.47
1,101.46
1,101.43
75,101.41
34868,101.4
1,101.38
2,101.36
1,101.34
43451,101.3
1,101.25
2,101.24
2,101.23
2,101.22
2,101.21
44279,101.2
106,101.19
1,101.13
8358,101.12
1,101.11
44417,101.1
2,101.07
2,101.06
1,101.05
1,101.04
3,101.03
3,101.02
3,101.01
66989,101
160,100.99
1,100.98
8931,100.94
1,100.93
55101,100.9
1,100.89
2,100.88
2,100.85
1,100.82
70297,100.8
2,100.78
11583,100.76
1,100.74
152,100.71
60227,100.7
1,100.67
1,100.66
1,100.65
2,100.63
79925,100.6
13215,100.58
1,100.57
4,100.56
1,100.55
1,100.54
2,100.52
182,100.51
75555,100.5
2,100.47
2,100.45
2,100.44
1,100.43
1,100.42
3,100.41
115363,100.4
2,100.35
4,100.34
2,100.33
1,100.32
1,100.31
92217,100.3
259,100.29
1,100.25
2,100.24
3,100.23
18828,100.22
3,100.21
118488,100.2
1,100.15
1,100.14
2,100.12
5,100.11
110352,100.1
375,100.09
7,100.08
6,100.07
7,100.06
7,100.05
20625,100.04
11,100.03
21,100.02
26,100.01
194846,100
15,99.99
3,99.98
15,99.96
2,99.93
2,99.91
165592,99.9
6,99.89
6,99.88
5,99.87
23537,99.86
6,99.85
5,99.83
708,99.81
203564,99.8
1,99.79
10,99.78
8,99.77
3,99.76
9,99.74
11,99.73
2,99.72
1,99.71
192944,99.7
5,99.69
22868,99.68
1,99.67
9,99.66
1,99.65
1,99.64
7,99.63
1028,99.61
221230,99.6
3,99.58
2,99.57
6,99.56
5,99.55
3,99.54
4,99.53
7,99.52
1,99.51
291981,99.5
1,99.48
3,99.47
1,99.46
8,99.45
18,99.44
13,99.43
1,99.42
18,99.41
326023,99.4
1579,99.39
4,99.38
2,99.37
5,99.36
5,99.35
5,99.34
21,99.33
27560,99.32
5,99.31
367024,99.3
5,99.25
1,99.24
18,99.23
18,99.22
12,99.21
444697,99.2
2486,99.19
1,99.18
1,99.16
2,99.15
31845,99.14
14,99.13
22,99.12
16,99.11
519466,99.1
14,99.09
5,99.08
5,99.07
3,99.06
9,99.05
16,99.04
17,99.03
19,99.02
26,99.01
1014649,99
17,98.99
31,98.98
2,98.97
31911,98.96
3,98.95
8,98.93
4,98.92
6095,98.91
828516,98.9
36,98.89
21,98.88
42,98.87
5,98.86
45,98.85
2,98.84
18,98.83
6,98.82
8,98.81
1143904,98.8
9,98.79
35481,98.78
26,98.77
32,98.76
3,98.75
85,98.74
63,98.73
7,98.72
10732,98.71
1309690,98.7
52,98.69
5,98.68
36,98.67
19,98.66
26,98.65
10,98.64
109,98.63
8,98.62
9,98.61
1795148,98.6
3,98.59
27,98.58
4,98.57
59,98.56
20,98.55
27,98.54
25,98.53
72,98.52
9,98.51
1531317,98.5
14510,98.49
2,98.48
41,98.47
5,98.46
55,98.45
35,98.44
87,98.43
38774,98.42
109,98.41
2110284,98.4
17,98.39
14,98.38
20,98.37
68,98.36
18,98.35
38,98.34
74,98.33
52,98.32
33,98.31
1960370,98.3
19873,98.29
4,98.28
4,98.27
9,98.26
42,98.25
37013,98.24
126,98.23
61,98.22
71,98.21
2638369,98.2
12,98.19
9,98.18
6,98.17
2,98.16
2,98.15
40,98.14
53,98.13
124,98.12
56,98.11
2357079,98.1
33,98.09
27,98.08
20,98.07
39232,98.06
31,98.05
28,98.04
50,98.03
85,98.02
28625,98.01
3554400,98
44,97.99
30,97.98
11,97.97
61,97.96
2,97.95
13,97.93
8,97.92
8,97.91
1986795,97.9
68,97.89
34317,97.88
58,97.87
3,97.86
52,97.85
3,97.84
34,97.83
6,97.82
13261,97.81
1855458,97.8
11,97.79
101,97.78
28,97.77
28,97.76
3,97.75
45,97.74
52,97.73
3,97.72
5,97.71
1425997,97.7
39,97.69
4,97.68
20,97.67
29,97.66
21,97.65
40,97.63
3,97.62
13,97.61
1277773,97.6
8185,97.59
19,97.58
37,97.56
19,97.55
31,97.54
24,97.53
23922,97.52
6,97.51
1065639,97.5
3,97.49
1,97.48
23,97.47
1,97.46
29,97.45
21,97.44
50,97.43
1,97.42
22,97.41
936071,97.4
4624,97.39
19,97.38
7,97.37
31,97.36
7,97.35
17903,97.34
27,97.33
21,97.32
5,97.31
705709,97.3
2,97.29
1,97.28
1,97.27
1,97.26
6,97.25
1,97.24
39,97.23
18,97.22
19,97.21
561374,97.2
1,97.19
4,97.18
1,97.17
17611,97.16
1,97.15
10,97.14
6,97.13
20,97.12
1880,97.11
315732,97.1
29,97.09
23,97.08
29,97.07
19,97.06
21,97.05
20,97.04
19,97.03
24,97.02
32,97.01
501615,97
9176,96.98
1,96.97
3,96.96
1,96.92
384,96.91
60616,96.9
1,96.89
2,96.88
2,96.87
2,96.85
6,96.83
1,96.82
90170,96.8
2,96.77
3,96.76
4,96.73
1,96.71
51177,96.7
321,96.69
1,96.66
1,96.65
1,96.63
5140,96.62
44106,96.6
3,96.55
2,96.54
1,96.53
31246,96.5
172,96.49
1,96.48
2,96.47
3821,96.44
2,96.43
30487,96.4
1,96.39
1,96.37
1,96.36
1,96.34
1,96.33
20188,96.3
1,96.28
1,96.27
3179,96.26
35,96.21
19575,96.2
1,96.12
2,96.11
16122,96.1
12,96.09
3009,96.08
20,96.07
19,96.06
10,96.05
5,96.04
13,96.03
17,96.02
77,96.01
38895,96
1,95.98
1,95.92
7256,95.9
1,95.88
1,95.85
4238,95.8
9,95.79
1992,95.72
4021,95.7
1,95.65
1,95.64
1,95.62
4939,95.6
3,95.59
2,95.55
1730,95.54
1,95.52
4031,95.5
1,95.43
3371,95.4
1427,95.36
1,95.35
1,95.32
2,95.31
2025,95.3
2412,95.2
1367,95.18
7,95.11
1828,95.1
3,95.06
1,95.04
9479,95
1,94.96
1035,94.9
3,94.89
938,94.82
1686,94.8
2101,94.7
3,94.69
780,94.64
4027,94.6
1,94.56
1,94.55
1,94.52
4353,94.5
729,94.46
1,94.43
8,94.41
3170,94.4
1,94.35
2,94.32
2479,94.3
645,94.28
1,94.24
1,94.23
1,94.21
1693,94.2
1,94.19
2147,94.1
1,94.06
3755,94
5,93.99
537,93.92
737,93.9
689,93.8
2,93.79
405,93.74
760,93.7
1,93.62
700,93.6
455,93.56
1,93.51
688,93.5
860,93.4
1,93.39
393,93.38
1,93.37
1,93.35
2,93.31
760,93.3
1,93.25
1609,93.2
437,93.1
253,93.02
1579,93
1,92.99
249,92.9
200,92.84
481,92.8
1,92.72
480,92.7
219,92.66
327,92.6
686,92.5
1,92.49
193,92.48
350,92.4
918,92.3
396,92.2
1,92.19
1,92.14
233,92.12
677,92.1
888,92
2,91.99
309,91.94
428,91.9
424,91.8
832,91.76
218,91.7
422,91.6
1574,91.58
1,91.53
1,91.52
1,91.51
216,91.5
2,91.48
2277,91.4
149,91.3
289,91.22
326,91.2
182,91.1
180,91.04
1,91.01
622,91
173,90.9
114,90.86
101,90.8
176,90.7
92,90.68
86,90.6
237,90.5
1,90.41
111,90.4
62,90.32
167,90.3
120,90.2
57,90.14
177,90.1
775,90
72,89.96
1,89.91
235,89.9
110,89.8
46,89.78
137,89.7
378,89.6
1,89.56
105,89.5
3,89.42
163,89.4
106,89.3
223,89.2
127,89.1
8,89.01
418,89
82,88.9
62,88.8
105,88.7
89,88.6
1,88.52
106,88.5
129,88.4
1,88.39
109,88.3
167,88.2
3,88.16
88,88.1
290,88
1,87.91
319,87.9
571,87.8
1,87.79
1,87.78
457,87.7
1,87.69
361,87.6
297,87.5
1,87.49
1,87.44
368,87.4
205,87.3
2,87.21
212,87.2
1,87.15
109,87.1
2,87.01
442,87
33,86.9
25,86.8
40,86.7
40,86.6
1,86.54
35,86.5
37,86.4
25,86.3
23,86.2
17,86.1
232,86
7,85.9
2,85.82
8,85.8
5,85.7
10,85.6
26,85.5
14,85.4
6,85.3
1,85.28
4,85.2
12,85.1
165,85
2,84.99
7,84.9
4,84.8
2,84.7
6,84.6
13,84.5
19,84.4
5,84.3
18,84.2
5,84.1
187,84
3,83.9
2,83.8
3,83.7
2,83.6
1,83.4
10,83.3
5,83.2
132,83
1,82.99
8,82.9
1,82.7
3,82.6
2,82.5
8,82.4
2,82.3
25,82.2
3,82.1
144,82
1,81.9
2,81.6
2,81.5
1,81.3
1,81.2
8,81.1
135,81
3,80.9
1,80.8
1,80.7
6,80.6
6,80.4
1,80.3
5,80.2
9,80.1
2,80.01
266,80
77,79.9
1,79.81
23,79.8
3,79.7
13,79.6
8,79.5
5,79.4
9,79.3
5,79.2
4,79.1
137,79
8,78.9
13,78.8
2,78.7
11,78.6
5,78.5
8,78.4
3,78.3
8,78.2
2,78.1
5,78.01
184,78
1,77.9
1,77.8
4,77.7
1,77.6
3,77.5
4,77.4
1,77.3
1,77.2
76,77
1,76.8
1,76.7
1,76.6
3,76.5
1,76.4
2,76.2
135,76
3,75.99
2,75.9
2,75.6
3,75.5
9,75.2
78,75
1,74.4
1,74.12
1,74.1
111,74
1,73.99
18,73.4
2,73.1
105,73
1,72.4
127,72
13,71.6
1,71.5
1,71.4
1,71.3
1,71.01
57,71
1,70.5
95,70
7,69.9
14,69.8
7,69.7
1,69.6
1,69.5
2,69.3
2,69.2
1,69.1
1,69.01
108,69
10,68.9
8,68.8
12,68.7
13,68.6
1,68.59
20,68.5
22,68.4
2,68.31
17,68.3
19,68.2
1,68.11
18,68.1
233,68
8,67.9
16,67.8
18,67.7
12,67.6
11,67.5
11,67.4
7,67.3
6,67.2
4,67.1
99,67
1,66.99
5,66.9
1,66.8
3,66.7
4,66.6
4,66.5
2,66.4
5,66.3
26,66.2
3,66.1
87,66
5,65.7
2,65.6
3,65.5
2,65.4
7,65.3
3,65.2
2,65.1
78,65
5,64.99
2,64.7
2,64.6
2,64.5
215,64.4
62,64
1,63.9
2,63.8
2,63.7
3,63.6
6,63.5
1,63.3
2,63.1
61,63
1,62.75
26,62.6
2,62.5
1,62.4
1,62.2
2,62.01
54,62
2,61.5
1,61.4
1,61.2
33,61
100,60.8
1,60.6
1,60.5
59,60
1,59.75
1,59.4
69,59
1,58.6
1,58.4
37,58
3,57.99
1,57.9
1,57.6
28,57.2
26,57
1,56.7
1,56.25
1,56.2
37,56
15,55.4
1,55.2
28,55
1,54.9
1,54.5
5,54
81,53.6
4,53
2,52.9
2,52.7
1,52.5
1,52.4
2,52.3
4,52
28,51.8
2,51.6
3,51.4
1,51.3
4,51.1
1,51.01
2,51
4,50.9
2,50.7
2,50.6
5,50.5
6,50.4
1,50.3
8,50.2
73,50
41,49.8
2,49.7
74,49.6
60,49.5
2,49.4
47,49.3
52,49.1
2,49
1,48.99
68,48.9
3,48.8
57,48.7
62,48.6
60,48.4
1,48.3
768,48.2
35,48
21,47.8
42,47.7
40,47.5
46,47.3
33,47.1
1,47
1,46.99
53,46.9
71,46.8
56,46.6
238,46.4
1,46.3
166,46.2
106,46
95,45.9
64,45.7
79,45.5
44,45.3
38,45.1
33,45
17,44.8
207,44.6
3,44.4
1,44.24
10,44.2
9,44.1
1,44
7,43.9
3,43.7
3,43.5
7,43.3
2,43.2
4,43
1,42.91
213,42.8
1,42.6
2,42.4
2,42.3
1,42.09
171,41
1,40.3
1,40.2
5,40
1,39.9
1,39.7
2,39.6
4,39.5
2,39.4
4,39.3
208,39.2
1,39.1
10,39
4,38.9
8,38.8
1,38.79
15,38.7
1,38.64
20,38.6
13,38.5
8,38.4
10,38.3
1,38.2
1,38.19
9,38.1
23,38
1,37.99
20,37.9
26,37.8
15,37.7
24,37.6
1,37.51
20,37.5
433,37.4
18,37.3
51,37.2
1,37.13
49,37.1
111,37
1,36.94
89,36.9
121,36.8
1,36.72
115,36.7
1,36.61
154,36.6
78,36.5
84,36.4
30,36.3
29,36.2
17,36.1
16,36
2,35.9
1,35.7
228,35.6
1,35.4
1,35
1,34.9
2,34.8
1,34.7
5,34.6
2,34.4
1,34.3
5,34.2
1,34.1
5,34
535,33.8
1,33.75
20,33.6
24,33.4
13,33.3
1,33.2
15,33.1
7,33
20,32.9
7,32.8
24,32.7
102,32.6
46,32.5
54,32.4
7,32.3
114,32.2
74,32.1
1993,32
1,31.9
1,31.8
1,31.6
1,31.5
3,31.4
9,31.2
9,31.1
3,31
1,30.9
2,30.7
2,30.4
1,30.2
3,30.1
1,29.5
1,29.4
2,29
2,28.9
2,28.7
1,28.51
2,28
1,27.6
1,27.2
2,27
3,26
1,25.2
1,25
1,24.8
2,24
1,23.1
2,23
3,22
1,21.3
2,21
1,20.5
1,20.3
29,20
1,19.99
1,19.7
2,19.6
1,19.51
4,19.5
2,19.4
1,19.25
1,19.18
1,19.1
30,19
4,18.75
4,18.5
1,18.25
112,18
1,17.6
6,17.5
1,17.4
1,17.26
5,17.25
1,17.1
18,17
2,16.75
1,16.59
1,16.5
2,16.3
2,16.25
79,16
1,15.8
1,15.7
5,15.5
2,15.25
1,15.2
1,15.01
71,15
2,14.75
1,14.5
1,14.2
44,14
4,13.5
6,13
1,12.4
19,12
1,11.4
1,11.1
5,11
1,10.9
2,10.8
1,10.7
2,10.6
3,10.3
2,10.2
1,10.15
1,10.1
103,10
1,9.99
24,9.9
3,9.89
2,9.88
2,9.87
2,9.86
1,9.85
1,9.83
1,9.82
5,9.81
28,9.8
4,9.78
1,9.77
1,9.76
2,9.75
72,9.7
2,9.61
52,9.6
1,9.56
44,9.5
52,9.4
3,9.39
45,9.3
42,9.2
3,9.19
70,9.1
220,9
1,8.91
3,8.9
2,8.8
1,8.71
3,8.7
8,8.6
4,8.5
2,8.49
10,8.4
6,8.3
20,8.2
6,8.1
2,8.01
66,8
25,7.9
1,7.81
11,7.8
11,7.7
19,7.6
1,7.59
10,7.5
4,7.4
1,7.3
2,7.2
2,7.1
12,7
1,6.9
1,6.7
2,6.01
5,6
5,5
4,4
1,3.59
7,3
1,2.4
1,2.2
4,2
1,1.99
1,1.26
16,1
1,0.98
1,0.97
1,0.81
2,0.8
1,0.61
2,0.6
4,0.5
2,0.4
2,0.3
1,0.25
4,0.24
3,0.2
410,0
